"
",,,,,,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"All occupations

Management occupations
Top executives................................................................................................................................................
Chief executives......................................................................................................................................... General and operations managers.............................................................................................................. Legislators..................................................................................................................................................
Advertising, marketing, promotions, public relations, and sales managers.......................................................
Advertising and promotions managers........................................................................................................ Marketing and sales managers...................................................................................................................
Marketing managers.............................................................................................................................. Sales managers.....................................................................................................................................
Public relations and fundraising managers.................................................................................................. Operations specialties managers.....................................................................................................................
Administrative services managers.............................................................................................................. Computer and information systems managers............................................................................................ Financial managers..................................................................................................................................... Industrial production managers................................................................................................................... Purchasing managers................................................................................................................................. Transportation, storage, and distribution managers.................................................................................... Compensation and benefits managers........................................................................................................ Human resources managers....................................................................................................................... Training and development managers..........................................................................................................
Other management occupations......................................................................................................................
Farmers, ranchers, and other agricultural managers................................................................................... Construction managers............................................................................................................................... Education administrators............................................................................................................................
Education administrators, preschool and childcare center/program........................................................ Education administrators, elementary and secondary school................................................................. Education administrators, postsecondary............................................................................................... Education administrators, all other.........................................................................................................
Architectural and engineering managers.....................................................................................................
Food service managers.............................................................................................................................. Funeral service managers........................................................................................................................... Gaming managers...................................................................................................................................... Lodging managers...................................................................................................................................... Medical and health services managers....................................................................................................... Natural sciences managers......................................................................................................................... Postmasters and mail superintendents....................................................................................................... Property, real estate, and community association managers....................................................................... Social and community service managers.................................................................................................... Emergency management directors............................................................................................................. Managers, all other.....................................................................................................................................

Business and financial operations occupations
Business operations specialists.......................................................................................................................
Agents and business managers of artists, performers, and athletes............................................................ Buyers and purchasing agents....................................................................................................................
Buyers and purchasing agents, farm products....................................................................................... Wholesale and retail buyers, except farm products................................................................................ Purchasing agents, except wholesale, retail, and farm products.............................................................
Claims adjusters, appraisers, examiners, and investigators........................................................................
Claims adjusters, examiners, and investigators..................................................................................... Insurance appraisers, auto damage.......................................................................................................
Compliance officers....................................................................................................................................
Cost estimators........................................................................................................................................... Human resources workers..........................................................................................................................
Human resources specialists.................................................................................................................
Farm labor contractors........................................................................................................................... Labor relations specialists...................................................................................................................... Logisticians................................................................................................................................................. Management analysts................................................................................................................................. Meeting, convention, and event planners.................................................................................................... Fundraisers................................................................................................................................................. Compensation, benefits, and job analysis specialists..................................................................................
Training and development specialists......................................................................................................... Market research analysts and marketing specialists.................................................................................... Business operations specialists, all other....................................................................................................
Financial specialists.........................................................................................................................................
Accountants and auditors........................................................................................................................... Appraisers and assessors of real estate..................................................................................................... Budget analysts.......................................................................................................................................... Credit analysts............................................................................................................................................ Financial analysts and advisors..................................................................................................................
Financial analysts..................................................................................................................................
Personal financial advisors.................................................................................................................... Insurance underwriters........................................................................................................................... Financial examiners.................................................................................................................................... Credit counselors and loan officers............................................................................................................. Credit counselors...................................................................................................................................","140,400,040

7,090,790
2,465,800
223,260
2,188,870
53,670
663,960
28,860
571,120
205,900
365,230
63,970
1,693,430
266,280
352,510
543,300
168,400
71,750
113,270
15,230
129,810
32,880
2,267,610
4,560
249,650
464,070
48,530
242,970
138,430
34,140
178,390
201,470
8,370
4,280
35,410
332,150
54,780
14,720
180,290
126,230
9,570
403,670

7,281,190
4,629,810
13,470
418,530
11,490
109,440
297,600
289,550
274,420
15,130
273,910
214,610
605,040
524,800
810
79,430
146,060
637,690
95,850
68,910
79,190
269,710
558,630
958,670
2,651,370
1,246,540
60,770
54,700
72,930
575,110
281,610
201,850
91,650
49,750
339,800
34,110","$23.86

56.74
61.03
93.44
58.70 (²)
65.39
56.64
66.52
69.30
64.95
59.31
60.32
47.56
70.07
67.17
51.47
56.60
46.94
61.01
57.79
55.37
46.86
36.44
47.84
44.79
25.07 (²)
50.85
40.58
69.17
26.93
42.78
38.31
28.56
52.58
65.46
34.61
33.79
34.07
37.53
53.92

36.09
34.54
41.62
31.44
30.73
28.87
32.41
31.27
31.24
31.70
33.77
32.03
31.14
31.20
22.74
30.89
37.41
44.19
25.01
27.85
31.97
30.46
33.95
35.99
38.80
36.89
27.90
37.10
39.02
49.54
46.94
59.18
36.29
42.76
35.37
23.79","$49,630

118,020
126,950
194,350
122,090
44,820
136,020
117,810
138,350
144,140
135,090
123,360
125,470
98,930
145,740
139,720
107,060
117,720
97,630
126,900
120,210
115,180
97,480
75,790
99,510
93,160
52,150
95,390
105,770
84,400
143,870
56,010
88,970
79,690
59,410
109,370
136,150
71,980
70,290
70,870
78,060
112,150

75,070
71,840
86,560
65,390
63,910
60,040
67,420
65,040
64,990
65,930
70,250
66,620
64,780
64,890
47,290
64,250
77,810
91,910
52,020
57,930
66,490
63,350
70,620
74,870
80,700
76,730
58,030
77,170
81,160
103,050
97,640
123,100
75,480
88,940
73,570
49,480","$17.81

48.46
49.19
87.12
47.74 (²)
57.89
48.47
59.10
63.07
56.71
51.59
53.88
43.29
65.29
58.54
46.70
53.65
42.88
55.89
51.40
50.88
42.03
31.91
42.93
41.80
22.01 (²)
43.63
37.60
64.78
24.43
35.50
33.26
24.93
46.41
57.62
34.45
27.42
31.10
33.89
50.47

31.99
31.37
29.85
29.18
28.09
25.65
30.43
30.61
30.62
30.53
31.99
29.71
28.58
28.45
16.90
29.96
35.66
39.10
22.76
26.02
29.85
28.37
30.08
33.19
33.07
32.76
24.93
35.50
33.62
38.91
39.31
43.53
32.54
38.11
29.34
21.34",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Business and financial operations occupations (Continued)
Loan officers.......................................................................................................................................... Tax examiners, collectors and preparers, and revenue agents....................................................................
Tax examiners and collectors, and revenue agents................................................................................ Tax preparers........................................................................................................................................
Financial specialists, all other......................................................................................................................

Computer and mathematical occupations
Computer occupations.....................................................................................................................................
Computer and information research scientists............................................................................................ Computer and information analysts.............................................................................................................
Computer systems analysts................................................................................................................... Information security analysts.................................................................................................................. Software developers and programmers....................................................................................................... Computer programmers......................................................................................................................... Software developers, applications.......................................................................................................... Software developers, systems software.................................................................................................
Web developers.....................................................................................................................................
Database and systems administrators and network architects....................................................................
Database administrators........................................................................................................................ Network and computer systems administrators...................................................................................... Computer network architects.................................................................................................................
Computer support specialists......................................................................................................................
Computer user support specialists......................................................................................................... Computer network support specialists.................................................................................................... Computer occupations, all other.................................................................................................................. Mathematical science occupations...................................................................................................................
Actuaries.................................................................................................................................................... Mathematicians.......................................................................................................................................... Operations research analysts...................................................................................................................... Statisticians................................................................................................................................................ Miscellaneous mathematical science occupations.......................................................................................
Mathematical technicians....................................................................................................................... Mathematical science occupations, all other..........................................................................................

Architecture and engineering occupations
Architects, surveyors, and cartographers.........................................................................................................
Architects, except naval..............................................................................................................................
Architects, except landscape and naval................................................................................................. Landscape architects............................................................................................................................. Surveyors, cartographers, and photogrammetrists...................................................................................... Cartographers and photogrammetrists...................................................................................................
Surveyors.............................................................................................................................................. Engineers........................................................................................................................................................
Aerospace engineers.................................................................................................................................. Agricultural engineers................................................................................................................................. Biomedical engineers.................................................................................................................................. Chemical engineers.................................................................................................................................... Civil engineers............................................................................................................................................ Computer hardware engineers.................................................................................................................... Electrical and electronics engineers............................................................................................................
Electrical engineers................................................................................................................................ Electronics engineers, except computer.................................................................................................
Environmental engineers............................................................................................................................
Industrial engineers, including health and safety.........................................................................................
Health and safety engineers, except mining safety engineers and inspectors........................................ Industrial engineers................................................................................................................................
Marine engineers and naval architects........................................................................................................
Materials engineers.................................................................................................................................... Mechanical engineers................................................................................................................................. Mining and geological engineers, including mining safety engineers........................................................... Nuclear engineers....................................................................................................................................... Petroleum engineers................................................................................................................................... Engineers, all other.....................................................................................................................................
Drafters, engineering technicians, and mapping technicians............................................................................
Drafters.......................................................................................................................................................
Architectural and civil drafters................................................................................................................ Electrical and electronics drafters........................................................................................................... Mechanical drafters................................................................................................................................ Drafters, all other...................................................................................................................................
Engineering technicians, except drafters.....................................................................................................
Aerospace engineering and operations technicians............................................................................... Civil engineering technicians.................................................................................................................. Electrical and electronics engineering technicians.................................................................................. Electro-mechanical technicians.............................................................................................................. Environmental engineering technicians.................................................................................................. Industrial engineering technicians.......................................................................................................... Mechanical engineering technicians....................................................................................................... Engineering technicians, except drafters, all other................................................................................. Surveying and mapping technicians................................................................................................................","305,700
128,480
58,450
70,030
123,270

4,165,140
3,997,370
26,580
665,830
568,960
96,870
1,604,570
271,200
794,000
409,820
129,540
647,610
113,730
376,820
157,070
791,580
602,840
188,740
261,210
167,770
19,940
2,730
109,150
33,440
2,510
510
2,000

2,499,050
174,720
119,280
99,860
19,420
55,440
12,100
43,340
1,635,420
68,510
1,980
20,590
31,990
287,800
72,950
315,870
183,770
132,100
52,280
281,950
25,410
256,550
8,120
26,800
285,790
6,940
17,680
32,780
123,390
688,900
202,710
96,810
26,750
63,630
15,530
432,270
11,970
72,150
134,870
13,710
16,550
63,220
45,510
74,290
53,920","$36.67
24.56
27.86
21.80
36.65

42.25
42.24
55.92
44.36
44.05
46.17
48.11
40.95
50.14
53.17
34.69
43.15
41.89
40.63
50.12
27.21
25.53
32.58
42.73
42.42
54.87
50.77
40.55
40.94
35.44
28.12
37.28

40.53
36.66
39.39
40.61
33.08
30.80
31.81
30.52
46.37
53.85
37.18
43.25
50.68
43.14
57.07
48.45
47.41
49.89
42.56
42.63
43.36
42.56
48.01
46.66
43.17
49.52
50.94
70.69
47.71
27.66
27.16
26.10
30.48
27.63
26.16
28.61
34.17
25.06
30.27
27.82
25.24
27.37
27.49
30.80
21.87","$76,260
51,080
57,950
45,340
76,230

87,880
87,870
116,320
92,260
91,620
96,040
100,080
85,180
104,300
110,590
72,150
89,750
87,130
84,500
104,240
56,600
53,100
67,770
88,880
88,230
114,120
105,600
84,340
85,160
73,700
58,490
77,550

84,300
76,260
81,920
84,470
68,820
64,070
66,160
63,480
96,440
112,010
77,330
89,970
105,420
89,730
118,700
100,770
98,620
103,760
88,530
88,680
90,190
88,530
99,860
97,050
89,800
103,010
105,950
147,030
99,250
57,530
56,500
54,290
63,390
57,480
54,410
59,510
71,070
52,120
62,950
57,860
52,500
56,920
57,180
64,050
45,490","$30.60
21.78
25.03
17.57
33.40

39.82
39.84
53.77
42.29
41.93
44.52
46.07
38.39
48.12
51.38
31.79
40.85
40.84
38.32
48.66
25.08
23.74
30.13
41.59
39.30
48.37
50.87
38.08
38.70
28.98
23.87
31.27

37.45
33.66
35.98
36.99
30.52
28.94
30.17
28.56
43.75
52.72
35.40
41.16
47.28
40.16
55.33
46.28
45.29
47.70
40.81
40.63
41.69
40.53
44.88
44.86
40.48
45.06
49.14
61.65
46.78
26.41
25.71
24.83
28.83
26.19
24.26
27.55
32.70
24.03
29.90
26.74
23.64
25.64
26.19
29.96
20.41",,
Occupation,Employment,Mean wages,Median hourly wages,,,
,,Hourly,Annual¹,,,
"Life, physical, and social science occupations
Life scientists...................................................................................................................................................
Agricultural and food scientists....................................................................................................................
Animal scientists.................................................................................................................................... Food scientists and technologists.......................................................................................................... Soil and plant scientists..........................................................................................................................
Biological scientists.....................................................................................................................................
Biochemists and biophysicists............................................................................................................... Microbiologists....................................................................................................................................... Zoologists and wildlife biologists............................................................................................................. Biological scientists, all other.................................................................................................................
Conservation scientists and foresters.........................................................................................................
Conservation scientists.......................................................................................................................... Foresters............................................................................................................................................... Medical scientists........................................................................................................................................ Epidemiologists...................................................................................................................................... Medical scientists, except epidemiologists............................................................................................. Life scientists, all other................................................................................................................................
Physical scientists............................................................................................................................................
Astronomers and physicists........................................................................................................................
Astronomers.......................................................................................................................................... Physicists............................................................................................................................................... Atmospheric and space scientists............................................................................................................... Chemists and materials scientists...............................................................................................................
Chemists............................................................................................................................................... Materials scientists................................................................................................................................
Environmental scientists and geoscientists.................................................................................................
Environmental scientists and specialists, including health...................................................................... Geoscientists, except hydrologists and geographers.............................................................................. Hydrologists...........................................................................................................................................
Physical scientists, all other........................................................................................................................
Social scientists and related workers...............................................................................................................
Economists................................................................................................................................................. Survey researchers..................................................................................................................................... Psychologists..............................................................................................................................................
Clinical, counseling, and school psychologists........................................................................................ Industrial-organizational psychologists................................................................................................... Psychologists, all other...........................................................................................................................
Sociologists................................................................................................................................................
Urban and regional planners....................................................................................................................... Miscellaneous social scientists and related workers....................................................................................
Anthropologists and archeologists..........................................................................................................
Geographers.......................................................................................................................................... Historians.............................................................................................................................................. Political scientists................................................................................................................................... Social scientists and related workers, all other.......................................................................................
Life, physical, and social science technicians...................................................................................................
Agricultural and food science technicians.................................................................................................... Biological technicians.................................................................................................................................. Chemical technicians.................................................................................................................................. Geological and petroleum technicians......................................................................................................... Nuclear technicians..................................................................................................................................... Social science research assistants............................................................................................................. Miscellaneous life, physical, and social science technicians........................................................................
Environmental science and protection technicians, including health.......................................................
Forensic science technicians................................................................................................................. Forest and conservation technicians...................................................................................................... Life, physical, and social science technicians, all other..........................................................................

Community and social service occupations
Counselors, social workers, and other community and social service specialists..............................................
Counselors.................................................................................................................................................
Substance abuse and behavioral disorder counselors............................................................................ Educational, guidance, school, and vocational counselors..................................................................... Marriage and family therapists............................................................................................................... Mental health counselors....................................................................................................................... Rehabilitation counselors....................................................................................................................... Counselors, all other..............................................................................................................................
Social workers............................................................................................................................................
Child, family, and school social workers................................................................................................. Healthcare social workers...................................................................................................................... Mental health and substance abuse social workers................................................................................ Social workers, all other.........................................................................................................................
Miscellaneous community and social service specialists.............................................................................
Health educators.................................................................................................................................... Probation officers and correctional treatment specialists........................................................................ Social and human service assistants..................................................................................................... Community health workers..................................................................................................................... Community and social service specialists, all other................................................................................
Religious workers............................................................................................................................................
Clergy.........................................................................................................................................................","1,152,840
286,390
31,350
2,470
14,200
14,690
103,690
29,200
21,670
17,720
35,110
28,890
20,470
8,420
114,560
5,690
108,870
7,890
262,640
18,510
1,830
16,680
9,800
94,410
86,660
7,750
120,970
84,250
30,420
6,300
18,960
244,820
19,380
11,930
122,310
107,980
1,020
13,310
2,870
34,810
53,530
6,470
1,370
2,950
6,350
36,380
358,980
20,420
74,720
65,510
15,100
6,840
30,030
146,370
32,950
14,800
30,090
68,540

2,019,250
1,941,090
659,890
91,040
260,670
36,960
139,820
103,030
28,380
631,730
298,840
159,310
114,040
59,540
649,470
57,570
87,500
360,650
51,900
91,860
78,160
49,320","$35.06
39.94
33.88
35.04
34.26
33.31
38.49
45.36
36.95
31.20
37.42
30.63
31.31
28.99
45.26
37.37
45.68
39.98
41.98
58.00
53.07
58.54
45.60
39.68
38.86
48.83
40.19
36.23
51.15
40.26
47.34
39.13
54.26
28.82
38.77
37.83
50.27
45.51
41.75
35.12
39.22
31.94
35.62
29.32
53.97
38.87
23.34
19.46
22.18
23.93
29.92
37.41
22.51
23.05
23.05
29.18
18.57
23.69

22.69
22.70
23.91
21.23
27.70
26.00
22.14
18.62
22.90
24.38
22.84
26.69
23.02
28.56
19.84
27.84
26.63
16.41
19.80
21.89
22.42
23.77","$72,930
83,080
70,470
72,890
71,270
69,290
80,060
94,340
76,850
64,890
77,830
63,720
65,130
60,300
94,150
77,720
95,000
83,150
87,310
120,650
110,380
121,770
94,840
82,520
80,820
101,570
83,600
75,360
106,390
83,740
98,460
81,380
112,860
59,950
80,640
78,690
104,570
94,650
86,840
73,060
81,570
66,440
74,090
60,990
112,250
80,860
48,550
40,470
46,130
49,770
62,240
77,820
46,820
47,940
47,930
60,690
38,630
49,270

47,200
47,220
49,740
44,160
57,620
54,090
46,050
38,740
47,640
50,710
47,510
55,510
47,880
59,410
41,270
57,900
55,380
34,120
41,170
45,540
46,630
49,450","$30.45
34.59
30.25
29.01
30.74
29.95
34.56
39.51
32.14
29.10
35.96
29.14
29.72
28.22
38.33
34.05
38.72
35.51
37.40
55.23
50.35
55.71
44.45
36.26
35.45
47.80
35.25
33.13
43.16
38.69
46.19
36.19
48.58
26.19
36.17
35.23
39.79
46.02
38.34
33.66
37.03
30.38
35.70
26.49
54.95
37.03
21.27
18.05
20.44
22.04
27.15
38.05
20.76
21.25
21.25
27.29
17.10
22.14

20.67
20.68
22.10
19.75
26.23
23.64
20.59
16.67
21.32
22.54
20.79
25.85
20.53
28.96
17.77
25.51
24.12
15.29
17.95
20.73
20.30
21.99",,
